sentence,real_label,pred_label
['exercise'],O,O
['price'],O,O
['equal'],O,O
['to'],O,O
['the'],O,O
['fair'],O,O
['market'],O,O
['value'],O,O
['of'],O,O
['Modine'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['on'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['2016'],O,O
['Option'],O,O
['Grants'],O,O
['will'],O,O
['vest'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['('],O,O
['i'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['if'],O,O
['the'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['during'],O,O
['a'],O,O
['consecutive'],O,O
['20-trading'],O,O
['day'],O,O
['period'],O,O
['exceeds'],O,O
['$'],O,O
['60.00'],O,O
[';'],O,O
['('],O,O
['ii'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['if'],O,O
['such'],O,O
['price'],O,O
['exceeds'],O,O
['$'],O,O
['75.00'],O,O
[';'],O,O
['('],O,O
['iii'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['if'],O,O
['such'],O,O
['price'],O,O
['exceeds'],O,O
['$'],O,O
['90.00'],O,O
[';'],O,O
['and'],O,O
['('],O,O
['iv'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['if'],O,O
['such'],O,O
['price'],O,O
['exceeds'],O,O
['$'],O,O
['105.00'],O,O
['.'],O,O
,,
['The'],O,O
['Company'],O,O
['uses'],O,O
['the'],O,O
['weighted'],O,O
['average'],O,O
['vesting'],O,O
['period'],O,O
['and'],O,O
['contractual'],O,O
['term'],O,O
['of'],O,O
['the'],O,O
['option'],O,O
['as'],O,O
['the'],O,O
['best'],O,O
['estimate'],O,O
['of'],O,O
['the'],O,O
['expected'],O,O
['life'],O,O
['of'],O,O
['a'],O,O
['new'],O,O
['option'],O,O
"[',']",O,O
['except'],O,O
['for'],O,O
['certain'],O,O
['options'],O,O
['granted'],O,O
['to'],O,O
['the'],O,O
['CEO'],O,O
['('],O,O
['five'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
[')'],O,O
['and'],O,O
['contractors'],O,O
['('],O,O
['two'],O,O
['or'],O,O
['three'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
[')'],O,O
['.'],O,O
,,
['These'],O,O
['units'],O,O
['vested'],O,O
['at'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['April'],O,O
['3'],O,O
"[',']",O,O
['2020'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['achievement'],O,O
['of'],O,O
['cumulative'],O,O
['Non'],O,O
['-'],O,O
['GAAP'],O,O
['EPS'],O,O
['and'],O,O
['applicable'],O,O
['relative'],O,O
['TSR'],O,O
['performance'],O,O
['conditions'],O,O
['during'],O,O
['the'],O,O
['performance'],O,O
['period'],O,O
['of'],O,O
['fiscal'],O,O
['years'],O,O
['2017'],O,O
['through'],O,O
['2019'],O,O
['.'],O,O
,,
['The'],O,O
['options'],O,O
['expire'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['become'],O,O
['exercisable'],O,O
['on'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['with'],O,O
['the'],O,O
['remaining'],O,O
['options'],O,O
['vesting'],O,O
['ratably'],O,O
['on'],O,O
['each'],O,O
['December'],O,O
['31st'],O,O
['through'],O,O
['2023'],O,O
"[',']",O,O
['in'],O,O
['each'],O,O
['case'],O,O
"[',']",O,O
['contingent'],O,O
['upon'],O,O
['continued'],O,O
['employment'],O,O
['with'],O,O
['the'],O,O
['Company'],O,O
['through'],O,O
['the'],O,O
['applicable'],O,O
['vesting'],O,O
['date'],O,O
['('],O,O
['subject'],O,O
['to'],O,O
['acceleration'],O,O
['upon'],O,O
['certain'],O,O
['terminations'],O,O
['of'],O,O
['employment'],O,O
[')'],O,O
['.'],O,O
,,
['Vesting'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['is'],O,O
['subject'],O,O
['to'],O,O
['continued'],O,O
['employment'],O,O
['with'],O,O
['TMHC'],O,O
['or'],O,O
['an'],O,O
['affiliate'],O,O
"[',']",O,O
['or'],O,O
['continued'],O,O
['service'],O,O
['on'],O,O
['the'],O,O
['Board'],O,O
['of'],O,O
['Directors'],O,O
"[',']",O,O
['through'],O,O
['the'],O,O
['applicable'],O,O
['vesting'],O,O
['dates'],O,O
"[',']",O,O
['and'],O,O
['options'],O,O
['expire'],O,O
['within'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Options'],O,O
['and'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
['granted'],O,O
['to'],O,O
['employees'],O,O
['and'],O,O
['non'],O,O
['-'],O,O
['employees'],O,O
['under'],O,O
['these'],O,O
['plans'],O,O
['expire'],O,O
['no'],O,O
['later'],O,O
['than'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
['generally'],O,O
['become'],O,O
['exercisable'],O,O
['over'],O,O
['a'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['year'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['period'],O,O
"[',']",O,O
['under'],O,O
['a'],O,O
['graded'],O,O
['-'],O,O
['vesting'],O,O
['methodology'],O,O
['for'],O,O
['stock'],O,O
['options'],O,O
['and'],O,O
['annually'],O,O
['on'],O,O
['the'],O,O
['anniversary'],O,O
['grant'],O,O
['date'],O,O
['for'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
"[',']",O,O
['following'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Vesting'],O,O
['of'],O,O
['the'],O,O
['PSUs'],O,O
['will'],O,O
['occur'],O,O
['at'],O,O
['the'],O,O
['end'],O,O
['of'],O,O
['three'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['following'],O,O
[':'],O,O
['•'],O,O
['If'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['TSR'],O,O
['performance'],O,O
['relative'],O,O
['to'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['identified'],O,O
['performance'],O,O
['peer'],O,O
['group'],O,O
['('],O,O
['the'],O,O
"['""']",O,O
['Relative'],O,O
['TSR'],O,O
"['""']",O,O
[')'],O,O
['is'],O,O
['less'],O,O
['than'],O,O
['the'],O,O
['30th'],O,O
['percentile'],O,O
"[',']",O,O
['then'],O,O
['0'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['PSUs'],O,O
['will'],O,O
['vest'],O,O
[';'],O,O
['•'],O,O
['If'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['Relative'],O,O
['TSR'],O,O
['performance'],O,O
['is'],O,O
['equal'],O,O
['to'],O,O
['the'],O,O
['30th'],O,O
['percentile'],O,O
"[',']",O,O
['then'],O,O
['the'],O,O
['Threshold'],O,O
['%'],O,O
['('],O,O
['as'],O,O
['defined'],O,O
['in'],O,O
['the'],O,O
['individual'],O,O
['PSU'],O,O
['Agreements'],O,O
[')'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['PSUs'],O,O
['will'],O,O
['vest'],O,O
[';'],O,O
['•'],O,O
['If'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['Relative'],O,O
['TSR'],O,O
['performance'],O,O
['is'],O,O
['equal'],O,O
['to'],O,O
['the'],O,O
['50th'],O,O
['percentile'],O,O
"[',']",O,O
['then'],O,O
['100'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['PSUs'],O,O
['will'],O,O
['vest'],O,O
[';'],O,O
['and'],O,O
['•'],O,O
['If'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['Relative'],O,O
['TSR'],O,O
['performance'],O,O
['is'],O,O
['greater'],O,O
['than'],O,O
['or'],O,O
['equal'],O,O
['to'],O,O
['the'],O,O
['80th'],O,O
['percentile'],O,O
"[',']",O,O
['then'],O,O
['the'],O,O
['Maximum'],O,O
['%'],O,O
['('],O,O
['as'],O,O
['defined'],O,O
['in'],O,O
['the'],O,O
['individual'],O,O
['PSU'],O,O
['Agreements'],O,O
[')'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['PSUs'],O,O
['will'],O,O
['vest'],O,O
['.'],O,O
,,
['Grants'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['three'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['expire'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['grant'],O,O
['.'],O,O
,,
['In'],O,O
['no'],O,O
['event'],O,O
['will'],O,O
['the'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['issued'],O,O
['in'],O,O
['each'],O,O
['tranche'],O,O
['exceed'],O,O
['200'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['for'],O,O
['that'],O,O
['tranche'],O,O
['.'],O,O
['The'],O,O
['Company'],O,O
['issued'],O,O
['PSUs'],O,O
['to'],O,O
['a'],O,O
['group'],O,O
['of'],O,O
['executives'],O,O
['with'],O,O
['vesting'],O,O
['that'],O,O
['is'],O,O
['contingent'],O,O
['on'],O,O
['both'],O,O
['market'],O,O
['performance'],O,O
['and'],O,O
['continued'],O,O
['service'],O,O
['during'],O,O
['the'],O,O
['fiscal'],O,O
['year'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2018'],O,O
[':'],O,O
['•'],O,O
['These'],O,O
['PSUs'],O,O
['vest'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['on'],O,O
['September'],O,O
['19'],O,O
"[',']",O,O
['2019'],O,O
['and'],O,O
['('],O,O
['2'],O,O
[')'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['on'],O,O
['September'],O,O
['19'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['in'],O,O
['each'],O,O
['case'],O,O
['subject'],O,O
['to'],O,O
['the'],O,O
['performance'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['common'],O,O
['stock'],O,O
['relative'],O,O
['to'],O,O
['the'],O,O
['Russell'],O,O
['2000'],O,O
['Index'],O,O
['('],O,O
['the'],O,O
['benchmark'],O,O
[')'],O,O
['during'],O,O
['the'],O,O
['period'],O,O
['from'],O,O
['grant'],O,O
['date'],O,O
['through'],O,O
['such'],O,O
['vesting'],O,O
['date'],O,O
['.'],O,O
,,
['The'],O,O
['incremental'],O,O
['performance'],O,O
['shares'],O,O
['granted'],O,O
['relate'],O,O
['to'],O,O
['the'],O,O
['vesting'],O,O
['of'],O,O
['an'],O,O
['award'],O,O
['at'],O,O
['the'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['level'],O,O
['.'],O,O
['A'],O,O
['summary'],O,O
['of'],O,O
['the'],O,O
['unvested'],O,O
['LTIP'],O,O
['Units'],O,O
['that'],O,O
['have'],O,O
['time'],O,O
['-'],O,O
['based'],O,O
['vesting'],O,O
['conditions'],O,O
['that'],O,O
['have'],O,O
['been'],O,O
['issued'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['See'],O,O
['Note'],O,O
['4'],O,O
['for'],O,O
['information'],O,O
['on'],O,O
['the'],O,O
['vesting'],O,O
['of'],O,O
['LTIP'],O,O
['Units'],O,O
['.'],O,O
,,
['All'],O,O
['options'],O,O
['not'],O,O
['exercised'],O,O
['generally'],O,O
['expire'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
['ISOs'],O,O
"[',']",O,O
['SARs'],O,O
"[',']",O,O
['and'],O,O
['NQSOs'],O,O
['have'],O,O
['vesting'],O,O
['periods'],O,O
['of'],O,O
['three'],O,O
['to'],O,O
['five'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['have'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['-'],O,O
['year'],O,O
['contractual'],O,O
['terms'],O,O
['.'],O,O
,,
['2B'],O,O
['2018'],O,O
['PSU'],O,O
['-'],O,O
['EBIT'],O,O
['CAGR'],O,O
['based'],O,O
['Most'],O,O
['of'],O,O
['the'],O,O
['2018'],O,O
['and'],O,O
['later'],O,O
['PSU'],O,O
['awards'],O,O
['are'],O,O
['based'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['upon'],O,O
['our'],O,O
['or'],O,O
['the'],O,O
['applicable'],O,O
['segment'],O,O
"[""'s""]",O,O
['EBIT'],O,O
['CAGR'],O,O
['.'],O,O
,,
['In'],O,O
['no'],O,O
['event'],O,O
['will'],O,O
['the'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['issued'],O,O
['in'],O,O
['each'],O,O
['tranche'],O,O
['exceed'],O,O
['200'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['target'],O,O
['for'],O,O
['that'],O,O
['tranche'],O,O
['.'],O,O
['The'],O,O
['Company'],O,O
['issued'],O,O
['PSUs'],O,O
['to'],O,O
['a'],O,O
['group'],O,O
['of'],O,O
['executives'],O,O
['with'],O,O
['vesting'],O,O
['that'],O,O
['is'],O,O
['contingent'],O,O
['on'],O,O
['both'],O,O
['market'],O,O
['performance'],O,O
['and'],O,O
['continued'],O,O
['service'],O,O
['during'],O,O
['the'],O,O
['fiscal'],O,O
['year'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
[':'],O,O
['•'],O,O
['These'],O,O
['PSUs'],O,O
['vest'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['on'],O,O
['October'],O,O
['23'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['('],O,O
['2'],O,O
[')'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['on'],O,O
['October'],O,O
['23'],O,O
"[',']",O,O
['2021'],O,O
"[',']",O,O
['in'],O,O
['each'],O,O
['case'],O,O
['subject'],O,O
['to'],O,O
['the'],O,O
['performance'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['common'],O,O
['stock'],O,O
['relative'],O,O
['to'],O,O
['the'],O,O
['Russell'],O,O
['2000'],O,O
['Index'],O,O
['('],O,O
['the'],O,O
['benchmark'],O,O
[')'],O,O
['during'],O,O
['the'],O,O
['period'],O,O
['from'],O,O
['grant'],O,O
['date'],O,O
['through'],O,O
['such'],O,O
['vesting'],O,O
['date'],O,O
['.'],O,O
,,
['Currently'],O,O
"[',']",O,O
['different'],O,O
['types'],O,O
['of'],O,O
['awards'],O,O
['count'],O,O
['against'],O,O
['the'],O,O
['limit'],O,O
['on'],O,O
['the'],O,O
['number'],O,O
['of'],O,O
['fungible'],O,O
['units'],O,O
['differently'],O,O
"[',']",O,O
['with'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['full'],O,O
['-'],O,O
['value'],O,O
['awards'],O,O
['('],O,O
['i.e.'],O,O
"[',']",O,O
['those'],O,O
['that'],O,O
['deliver'],O,O
['the'],O,O
['full'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['award'],O,O
['upon'],O,O
['vesting'],O,O
"[',']",O,O
['such'],O,O
['as'],O,O
['restricted'],O,O
['stock'],O,O
[')'],O,O
['counting'],O,O
['as'],O,O
['3.74'],O,O
['Fungible'],O,O
['Units'],O,O
['per'],O,O
['share'],O,O
['subject'],O,O
['to'],O,O
['such'],O,O
['awards'],O,O
"[',']",O,O
['('],O,O
['2'],O,O
[')'],O,O
['stock'],O,O
['options'],O,O
"[',']",O,O
['stock'],O,O
['appreciation'],O,O
['rights'],O,O
['and'],O,O
['other'],O,O
['awards'],O,O
['that'],O,O
['do'],O,O
['not'],O,O
['deliver'],O,O
['full'],O,O
['value'],O,O
['and'],O,O
['expire'],O,O
['five'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['counting'],O,O
['as'],O,O
['0.73'],O,O
['fungible'],O,O
['units'],O,O
['per'],O,O
['share'],O,O
['subject'],O,O
['to'],O,O
['such'],O,O
['awards'],O,O
"[',']",O,O
['and'],O,O
['('],O,O
['3'],O,O
[')'],O,O
['all'],O,O
['other'],O,O
['awards'],O,O
['('],O,O
['e.g.'],O,O
"[',']",O,O
['ten'],O,O
['-'],O,O
['year'],O,O
['stock'],O,O
['options'],O,O
[')'],O,O
['counting'],O,O
['as'],O,O
['1.0'],O,O
['fungible'],O,O
['units'],O,O
['per'],O,O
['share'],O,O
['subject'],O,O
['to'],O,O
['such'],O,O
['awards'],O,O
['.'],O,O
,,
['The'],O,O
['options'],O,O
['generally'],O,O
['expire'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['2018'],O,O
['Option'],O,O
['Grants'],O,O
['will'],O,O
['vest'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['('],O,O
['i'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['if'],O,O
['the'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['during'],O,O
['a'],O,O
['consecutive'],O,O
['20-trading'],O,O
['day'],O,O
['period'],O,O
['exceeds'],O,O
['$'],O,O
['35.00'],O,O
[';'],O,O
['('],O,O
['ii'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['if'],O,O
['the'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['during'],O,O
['a'],O,O
['consecutive'],O,O
['20-trading'],O,O
['day'],O,O
['period'],O,O
['exceeds'],O,O
['$'],O,O
['40.00'],O,O
[';'],O,O
['('],O,O
['iii'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['if'],O,O
['the'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['during'],O,O
['a'],O,O
['consecutive'],O,O
['20-trading'],O,O
['day'],O,O
['period'],O,O
['exceeds'],O,O
['$'],O,O
['45.00'],O,O
[';'],O,O
['and'],O,O
['('],O,O
['iv'],O,O
[')'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['will'],O,O
['vest'],O,O
['if'],O,O
['the'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['common'],O,O
['stock'],O,O
['during'],O,O
['a'],O,O
['consecutive'],O,O
['20-trading'],O,O
['day'],O,O
['period'],O,O
['exceeds'],O,O
['$'],O,O
['50.00'],O,O
['.'],O,O
,,
['For'],O,O
['the'],O,O
