sentence,real_label,pred_label
['and'],O,O
['market'],O,O
['capitalization'],O,O
['may'],O,O
['have'],O,O
['a'],O,O
['negative'],O,O
['effect'],O,O
['on'],O,O
['the'],O,O
['fair'],O,O
['values'],O,O
['and'],O,O
['key'],O,O
['valuation'],O,O
['assumptions'],O,O
"[',']",O,O
['and'],O,O
['such'],O,O
['changes'],O,O
['could'],O,O
['result'],O,O
['in'],O,O
['changes'],O,O
['to'],O,O
['management'],O,O
"[""'s""]",O,O
['estimates'],O,O
['of'],O,O
['fair'],O,O
['value'],O,O
['and'],O,O
['a'],O,O
['material'],O,O
['impairment'],O,O
['of'],O,O
['goodwill'],O,O
['or'],O,O
['other'],O,O
['indefinite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['.'],O,O
['Goodwill'],O,O
['Goodwill'],O,O
['by'],O,O
['reporting'],O,O
['unit'],O,O
['and'],O,O
['changes'],O,O
['in'],O,O
['the'],O,O
['carrying'],O,O
['amount'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['18'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['('],O,O
['a'],O,O
[')'],O,O
['Includes'],O,O
['impairment'],O,O
['charges'],O,O
['which'],O,O
['reduced'],O,O
['goodwill'],O,O
['by'],O,O
['$'],O,O
['413'],O,O
['million'],O,O
"[',']",O,O
['$'],O,O
['237'],O,O
['million'],O,O
"[',']",O,O
['$'],O,O
"['1,153']",O,O
['million'],O,O
['and'],O,O
['$'],O,O
['489'],O,O
['million'],O,O
['during'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['of'],O,O
['2020'],O,O
"[',']",O,O
['third'],O,O
['quarter'],O,O
['of'],O,O
['2019'],O,O
"[',']",O,O
['fourth'],O,O
['quarter'],O,O
['of'],O,O
['2008'],O,O
['and'],O,O
['fourth'],O,O
['quarter'],O,O
['of'],O,O
['2007'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['Intangible'],O,O
['Assets'],O,O
['Intangible'],O,O
['assets'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
['_'],O,O
,,
['The'],O,O
['Company'],O,O
"[""'s""]",O,O
['share'],O,O
['of'],O,O
['the'],O,O
['earnings'],O,O
['of'],O,O
['the'],O,O
['investees'],O,O
['has'],O,O
['been'],O,O
['reduced'],O,O
['by'],O,O
['the'],O,O
['amortization'],O,O
['of'],O,O
['these'],O,O
['identifiable'],O,O
['intangible'],O,O
['assets'],O,O
['of'],O,O
['$'],O,O
['79'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
['171'],I-AmortizationOfIntangibleAssets,I-AmortizationOfFinancingCosts
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['The'],O,O
['Company'],O,O
['assesses'],O,O
['its'],O,O
['equity'],O,O
['method'],O,O
['investments'],O,O
['for'],O,O
['impairment'],O,O
['annually'],O,O
"[',']",O,O
['or'],O,O
['more'],O,O
['frequently'],O,O
['if'],O,O
['circumstances'],O,O
['indicate'],O,O
['impairment'],O,O
['may'],O,O
['have'],O,O
['occurred'],O,O
['.'],O,O
,,
['Total'],O,O
['amortization'],O,O
['expense'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['11.2'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['6.8'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['The'],O,O
['Company'],O,O
['has'],O,O
['historically'],O,O
['performed'],O,O
['its'],O,O
['annual'],O,O
['goodwill'],O,O
['and'],O,O
['indefinite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['asset'],O,O
['impairment'],O,O
['test'],O,O
['as'],O,O
['of'],O,O
['October'],O,O
['31st'],O,O
['.'],O,O
,,
['As'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['notes'],O,O
['receivable'],O,O
['balance'],O,O
['net'],O,O
['of'],O,O
['allowance'],O,O
['for'],O,O
['notes'],O,O
['receivable'],O,O
['credit'],O,O
['losses'],O,O
['was'],O,O
['$'],O,O
['15.3'],O,O
['million'],O,O
['and'],O,O
['$'],O,O
['9.2'],O,O
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['18'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['data'],O,O
['processing'],O,O
['software'],O,O
['was'],O,O
['$'],O,O
['1.8'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['3.5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['9'],O,O
['.'],O,O
,,
['GOODWILL'],O,O
['AND'],O,O
['OTHER'],O,O
['INTANGIBLESGoodwillChanges'],O,O
['in'],O,O
['the'],O,O
['carrying'],O,O
['amount'],O,O
['of'],O,O
['our'],O,O
['goodwill'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['were'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['The'],O,O
['carrying'],O,O
['amounts'],O,O
['of'],O,O
['goodwill'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['are'],O,O
['net'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['accumulated'],O,O
['impairments'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['13'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['Other'],O,O
['Intangible'],O,O
['Assets'],O,O
['Changes'],O,O
['in'],O,O
['the'],O,O
['amount'],O,O
['of'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['were'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['totaled'],O,O
['$'],O,O
['117.2'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['145.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['following'],O,O
['table'],O,O
['summarizes'],O,O
['the'],O,O
['information'],O,O
['related'],O,O
['to'],O,O
['other'],O,O
['long'],O,O
['-'],O,O
['term'],O,O
['debt'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
[':'],O,O
['For'],O,O
['both'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['recognized'],O,O
['interest'],O,O
['expense'],O,O
['of'],O,O
['$'],O,O
['42'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['related'],O,O
['to'],O,O
['other'],O,O
['long'],O,O
['-'],O,O
['term'],O,O
['debt'],O,O
"[',']",O,O
['which'],O,O
['is'],O,O
['almost'],O,O
['entirely'],O,O
['comprised'],O,O
['of'],O,O
['$'],O,O
['40'],O,I-CapitalizedContractCostAmortization
['million'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['contractual'],O,O
['coupon'],O,O
['interest'],O,O
['for'],O,O
['each'],O,O
['period'],O,O
['.'],O,O
,,
['CDIs'],O,O
['have'],O,O
['a'],O,O
['finite'],O,O
['life'],O,O
['and'],O,O
['are'],O,O
['amortized'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['line'],O,O
['basis'],O,O
['over'],O,O
['the'],O,O
['estimated'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['seven'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['related'],O,O
['to'],O,O
['the'],O,O
['One'],O,O
['West'],O,O
['acquired'],O,O
['CDI'],O,O
['and'],O,O
['ten'],O,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,I-FiniteLivedIntangibleAssetUsefulLife
['for'],O,O
['the'],O,O
['MOB'],O,O
['acquired'],O,O
['CDI'],O,O
['.'],O,O
,,
['The'],O,O
['Eighth'],O,O
['Amendment'],O,O
['became'],O,O
['effective'],O,O
['on'],O,O
['April'],O,O
['10'],O,O
"[',']",O,O
['2019'],O,O
['.'],O,O
['The'],O,O
['Eighth'],O,O
['Amendment'],O,O
[':'],O,O
['('],O,O
['i'],O,O
[')'],O,O
['extended'],O,O
['the'],O,O
['maturity'],O,O
['date'],O,O
['for'],O,O
['the'],O,O
['RCF'],O,O
['by'],O,O
['three'],O,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['to'],O,O
['April'],O,O
['25'],O,O
"[',']",O,O
['2024'],O,O
"[',']",O,O
['('],O,O
['ii'],O,O
[')'],O,O
['increased'],O,O
['the'],O,O
['aggregate'],O,O
['amount'],O,O
['of'],O,O
['revolving'],O,O
['credit'],O,O
['commitments'],O,O
['in'],O,O
['Euro'],O,O
['by'],O,O
['€'],O,O
['75.0'],O,O
['million'],O,O
['to'],O,O
['EUR'],O,O
['€'],O,O
['250.0'],O,O
['million'],O,O
"[',']",O,O
['and'],O,O
['('],O,O
['iii'],O,O
[')'],O,O
['reduced'],O,O
['revolving'],O,O
['credit'],O,O
['interest'],O,O
['expense'],O,O
['by'],O,O
['way'],O,O
['of'],O,O
['a'],O,O
['new'],O,O
['pricing'],O,O
['grid'],O,O
['that'],O,O
['entitles'],O,O
['an'],O,O
['initial'],O,O
['margin'],O,O
['of'],O,O
['0.019'],O,O
['when'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['leverage'],O,O
['ratio'],O,O
['is'],O,O
['between'],O,O
['2'],O,O
['.'],O,O
['25x'],O,O
['and'],O,O
['1'],O,O
['.'],O,O
['75x'],O,O
['('],O,O
['formerly'],O,O
['2.5'],O,O
['%'],O,O
['when'],O,O
['leverage'],O,O
['ratio'],O,O
['was'],O,O
['<'],O,O
['2'],O,O
['.'],O,O
['30x'],O,O
[')'],O,O
[';'],O,O
['currently'],O,O
['margin'],O,O
['is'],O,O
['2.15'],O,O
['%'],O,O
['as'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['leverage'],O,O
['ratio'],O,O
['is'],O,O
['between'],O,O
['2'],O,O
['.'],O,O
['75x'],O,O
['and'],O,O
['2'],O,O
['.'],O,O
['25x'],O,O
['.'],O,O
['All'],O,O
['other'],O,O
['terms'],O,O
['of'],O,O
['the'],O,O
['Credit'],O,O
['Agreement'],O,O
['remain'],O,O
['substantially'],O,O
['unchanged'],O,O
"[',']",O,O
['including'],O,O
['the'],O,O
['commitment'],O,O
['fee'],O,O
"[',']",O,O
['which'],O,O
['remains'],O,O
['at'],O,O
['35'],O,O
['%'],O,O
['of'],O,O
['applicable'],O,O
['margin'],O,O
['.'],O,O
['During'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['of'],O,O
['2020'],O,O
"[',']",O,O
['transaction'],O,O
['costs'],O,O
['of'],O,O
['$'],O,O
['0.2'],I-AmortizationOfFinancingCosts,O
['million'],O,O
['were'],O,O
['amortized'],O,O
['compared'],O,O
['to'],O,O
['$'],O,O
['0.2'],I-AmortizationOfFinancingCosts,O
['million'],O,O
['in'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['of'],O,O
['2019'],O,O
['.'],O,O
,,
['For'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['total'],O,O
['amortization'],O,O
['was'],O,O
['$'],O,O
['1.1'],I-CapitalizedContractCostAmortization,I-CapitalizedContractCostAmortization
['million'],O,O
['and'],O,O
['$'],O,O
['0.7'],I-CapitalizedContractCostAmortization,I-CapitalizedContractCostAmortization
['million'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['there'],O,O
['were'],O,O
['no'],O,O
['associated'],O,O
['impairment'],O,O
['losses'],O,O
['.'],O,O
,,
['Intangible'],O,O
['amortization'],O,O
['expense'],O,O
['for'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['693'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['754'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
['The'],O,O
['following'],O,O
['is'],O,O
['a'],O,O
['reconciliation'],O,O
['of'],O,O
['goodwill'],O,O
['by'],O,O
['business'],O,O
['segment'],O,O
[':'],O,O
['('],O,O
['a'],O,O
[')'],O,O
['Represents'],O,O
['goodwill'],O,O
['recognized'],O,O
['relative'],O,O
['to'],O,O
['certain'],O,O
['acquisitions'],O,O
['which'],O,O
['were'],O,O
['not'],O,O
['material'],O,O
['individually'],O,O
['or'],O,O
['in'],O,O
['the'],O,O
['aggregate'],O,O
['.'],O,O
,,
['The'],O,O
['following'],O,O
['table'],O,O
['summarizes'],O,O
['the'],O,O
['components'],O,O
['of'],O,O
['rental'],O,O
['income'],O,O
['recognized'],O,O
['on'],O,O
['these'],O,O
['operating'],O,O
['leases'],O,O
['in'],O,O
['the'],O,O
['accompanying'],O,O
['consolidated'],O,O
['statements'],O,O
['of'],O,O
['operations'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['Excludes'],O,O
['amortization'],O,O
['of'],O,O
['in'],O,O
['-'],O,O
['place'],O,O
['leases'],O,O
['of'],O,O
['$'],O,O
['8.8'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['and'],O,O
['$'],O,O
['6.7'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['which'],O,O
['is'],O,O
['included'],O,O
['in'],O,O
['depreciation'],O,O
['and'],O,O
['amortization'],O,O
['expense'],O,O
['in'],O,O
['the'],O,O
['accompanying'],O,O
['consolidated'],O,O
['statements'],O,O
['of'],O,O
['operations'],O,O
['.'],O,O
,,
['Interest'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['Senior'],O,O
['Notes'],O,O
['for'],O,O
['both'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['3.1'],I-InterestExpenseDebt,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Note'],O,O
['7'],O,O
['-'],O,O
['Goodwill'],O,O
['and'],O,O
['Intangible'],O,O
['Assets'],O,O
['Goodwill'],O,O
['and'],O,O
['intangible'],O,O
['assets'],O,O
['comprise'],O,O
['the'],O,O
['following'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['of'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['22.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
['14.5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['$'],O,O
['39.4'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
['29.1'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['for'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Such'],O,O
['amortization'],O,O
['amounted'],O,O
['to'],O,O
['$'],O,O
['2.4'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['and'],O,O
['$'],O,O
['4.8'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['For'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['we'],O,O
['amortized'],O,O
['$'],O,O
['154'],I-AmortizationOfFinancingCosts,I-AmortizationOfFinancingCosts
['of'],O,O
['the'],O,O
['debt'],O,O
['issuance'],O,O
['costs'],O,O
['and'],O,O
['recognized'],O,O
['$'],O,O
['80'],I-InterestExpenseDebt,I-AmortizationOfFinancingCosts
['of'],O,O
['interest'],O,O
['expense'],O,O
['.'],O,O
,,
['For'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['amortization'],O,O
['of'],O,O
['financing'],O,O
['costs'],O,O
['was'],O,O
['$'],O,O
['0.5'],I-AmortizationOfFinancingCosts,I-CapitalizedContractCostAmortization
['million'],O,O
['and'],O,O
['$'],O,O
['0.7'],I-AmortizationOfFinancingCosts,I-CapitalizedContractCostAmortization
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['of'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['was'],O,O
['$'],O,O
['14.2'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['13.1'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Refer'],O,O
['to'],O,O
['Note'],O,O
['16'],O,O
"[',']",O,O
['Supplemental'],O,O
['Balance'],O,O
['Sheet'],O,O
['Information'],O,O
['for'],O,O
['details'],O,O
['related'],O,O
['to'],O,O
['property'],O,O
"[',']",O,O
['plant'],O,O
"[',']",O,O
['and'],O,O
['equipment'],O,O
['.'],O,O
['The'],O,O
['details'],O,O
['of'],O,O
['other'],O,O
['intangibles'],O,O
"[',']",O,O
['net'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['June'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['The'],O,O
['decreases'],O,O
['in'],O,O
['the'],O,O
['gross'],O,O
['carrying'],O,O
['value'],O,O
['of'],O,O
['core'],O,O
['technology'],O,O
['and'],O,O
['product'],O,O
['relationships'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['compared'],O,O
['to'],O,O
['the'],O,O
['prior'],O,O
['-'],O,O
['year'],O,O
['period'],O,O
['are'],O,O
['associated'],O,O
['with'],O,O
['the'],O,O
['sale'],O,O
['of'],O,O
['an'],O,O
['intangible'],O,O
['property'],O,O
['licensing'],O,O
['right'],O,O
['and'],O,O
['the'],O,O
['disposal'],O,O
['from'],O,O
['the'],O,O
['sale'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['facility'],O,O
['in'],O,O
['Braeside'],O,O
"[',']",O,O
['Australia'],O,O
['.'],O,O
['18'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['Amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['23.0'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['66.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['and'],O,O
['nine'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['$'],O,O
['31.4'],I-AmortizationOfIntangibleAssets,O
['million'],O,O
['and'],O,O
['$'],O,O
['69.1'],I-AmortizationOfIntangibleAssets,O
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['and'],O,O
['nine'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['('],O,O
['d'],O,O
[')'],O,O
['Relates'],O,O
['to'],O,O
['the'],O,O
['Sotheby'],O,O
['’'],O,O
['s'],O,O
['International'],O,O
['Realty'],O,O
['®'],O,O
['and'],O,O
['Better'],O,O
['Homes'],O,O
['and'],O,O
['Gardens'],O,O
['®'],O,O
['Real'],O,O
['Estate'],O,O
['agreements'],O,O
['which'],O,O
['are'],O,O
['being'],O,O
['amortized'],O,O
['over'],O,O
['50'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['('],O,O
['the'],O,O
['contractual'],O,O
['term'],O,O
['of'],O,O
['the'],O,O
['license'],O,O
['agreements'],O,O
[')'],O,O
['.'],O,O
,,
['13'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['Intangible'],O,O
['Assets'],O,O
['Intangible'],O,O
['assets'],O,O
['consist'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['19.1'],I-AmortizationOfIntangibleAssets,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['17.2'],I-AmortizationOfIntangibleAssets,I-InterestExpenseDebt
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['estimated'],O,O
['life'],O,O
['of'],O,O
['these'],O,O
['in'],O,O
['-'],O,O
['place'],O,O
['leases'],O,O
['was'],O,O
['12'],O,I-FiniteLivedIntangibleAssetUsefulLife
['months'],O,O
['and'],O,O
['the'],O,O
['amortization'],O,O
['expense'],O,O
['that'],O,O
['was'],O,O
['recognized'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['approximately'],O,O
['$'],O,O
['1.5'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['and'],O,O
['$'],O,O
['0.1'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['intangible'],O,O
['amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['8.4'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['9.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['recognized'],O,O
['amortization'],O,O
['expense'],O,O
['of'],O,O
['$'],O,O
['43'],I-CapitalizedContractCostAmortization,I-CapitalizedContractCostAmortization
['million'],O,O
['and'],O,O
['$'],O,O
['34'],I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['related'],O,O
['to'],O,O
['costs'],O,O
['to'],O,O
['obtain'],O,O
['or'],O,O
['fulfill'],O,O
['a'],O,O
['contract'],O,O
['.'],O,O
,,
['See'],O,O
['Note'],O,O
['15'],O,O
['for'],O,O
['further'],O,O
['details'],O,O
['.'],O,O
['As'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['was'],O,O
['in'],O,O
['compliance'],O,O
['with'],O,O
['all'],O,O
['financial'],O,O
['covenants'],O,O
['.'],O,O
